filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20190521_122621.jpg,1920,1080,INS-A,379,899,533,1009
IMG_20190521_122625.jpg,1920,1080,INS-A,1331,103,1527,274
IMG_20190521_122625.jpg,1920,1080,INS-A,320,284,456,440
IMG_20190521_122625.jpg,1920,1080,INS-A,570,832,783,996
IMG_20190521_122625.jpg,1920,1080,INS-C,1172,453,1370,582
IMG_20190521_122625.jpg,1920,1080,INS-C,1141,826,1256,1011
IMG_20190521_122629.jpg,1920,1080,INS-A,131,138,308,269
IMG_20190521_122629.jpg,1920,1080,INS-C,618,140,724,301
IMG_20190521_122629.jpg,1920,1080,INS-C,631,655,781,776
IMG_20190521_122629.jpg,1920,1080,INS-B,1139,836,1306,1007
IMG_20190521_122629.jpg,1920,1080,INS-A,1316,486,1468,628
IMG_20190521_122629.jpg,1920,1080,INS-A,1497,178,1585,296
IMG_20190521_122629.jpg,1920,1080,INS-A,937,549,1060,640
IMG_20190521_122629.jpg,1920,1080,INS-A,687,855,879,1009
IMG_20190521_122635.jpg,1920,1080,INS-A,591,926,749,1067
IMG_20190521_122635.jpg,1920,1080,INS-A,656,392,847,546
IMG_20190521_122635.jpg,1920,1080,INS-A,902,59,1027,157
IMG_20190521_122635.jpg,1920,1080,INS-A,1304,1,1479,144
IMG_20190521_122635.jpg,1920,1080,INS-C,583,159,752,305
IMG_20190521_122635.jpg,1920,1080,INS-B,1120,367,1279,530
IMG_20190521_122635.jpg,1920,1080,INS-B,1022,863,1233,988
IMG_20190521_122641.jpg,1920,1080,INS-B,491,211,654,390
IMG_20190521_122641.jpg,1920,1080,INS-C,645,928,856,1055
IMG_20190521_122641.jpg,1920,1080,INS-A,758,559,958,740
IMG_20190521_122641.jpg,1920,1080,INS-A,1293,367,1416,499
IMG_20190521_122648.jpg,1920,1080,INS-A,508,169,591,219
IMG_20190521_122648.jpg,1920,1080,INS-A,920,244,987,326
IMG_20190521_122648.jpg,1920,1080,INS-A,1110,92,1160,157
IMG_20190521_122648.jpg,1920,1080,INS-A,293,513,364,586
IMG_20190521_122648.jpg,1920,1080,INS-A,1241,534,1313,620
IMG_20190521_122648.jpg,1920,1080,INS-B,1290,531,1378,598
IMG_20190521_122648.jpg,1920,1080,INS-A,1343,761,1405,819
IMG_20190521_122648.jpg,1920,1080,INS-C,1107,484,1156,567
IMG_20190521_122648.jpg,1920,1080,INS-C,921,478,1003,528
IMG_20190521_122648.jpg,1920,1080,INS-A,557,543,633,619
IMG_20190521_122648.jpg,1920,1080,INS-C,330,723,399,832
IMG_20190521_122648.jpg,1920,1080,INS-C,573,753,658,842
IMG_20190521_122648.jpg,1920,1080,INS-A,766,838,848,922
IMG_20190521_122648.jpg,1920,1080,INS-A,752,643,800,712
IMG_20190521_122704.jpg,1920,1080,INS-A,262,544,358,659
IMG_20190521_122704.jpg,1920,1080,INS-A,404,657,483,746
IMG_20190521_122704.jpg,1920,1080,INS-A,768,569,839,669
IMG_20190521_122704.jpg,1920,1080,INS-A,754,286,822,330
IMG_20190521_122704.jpg,1920,1080,INS-A,1285,232,1364,292
IMG_20190521_122704.jpg,1920,1080,INS-A,860,369,949,469
IMG_20190521_122704.jpg,1920,1080,INS-A,1010,386,1091,457
IMG_20190521_122704.jpg,1920,1080,INS-A,852,530,913,589
IMG_20190521_122704.jpg,1920,1080,INS-A,904,640,974,682
IMG_20190521_122704.jpg,1920,1080,INS-A,1017,571,1071,657
IMG_20190521_122704.jpg,1920,1080,INS-C,882,599,927,690
IMG_20190521_122704.jpg,1920,1080,INS-C,935,712,1020,757
IMG_20190521_122704.jpg,1920,1080,INS-C,1276,528,1324,605
IMG_20190521_122704.jpg,1920,1080,INS-B,1028,725,1094,845
IMG_20190521_122704.jpg,1920,1080,INS-B,1198,654,1303,738
IMG_20190521_122704.jpg,1920,1080,INS-B,1184,512,1274,582
IMG_20190521_122704.jpg,1920,1080,INS-C,1140,828,1224,914
IMG_20190521_122712.jpg,1920,1080,INS-A,2,234,139,367
IMG_20190521_122712.jpg,1920,1080,INS-A,793,236,927,378
IMG_20190521_122712.jpg,1920,1080,INS-A,510,396,637,544
IMG_20190521_122712.jpg,1920,1080,INS-A,674,409,766,519
IMG_20190521_122712.jpg,1920,1080,INS-A,745,26,847,126
IMG_20190521_122712.jpg,1920,1080,INS-A,654,603,752,676
IMG_20190521_122712.jpg,1920,1080,INS-A,833,590,941,724
IMG_20190521_122712.jpg,1920,1080,INS-A,1454,380,1579,465
IMG_20190521_122712.jpg,1920,1080,INS-C,620,530,741,653
IMG_20190521_122712.jpg,1920,1080,INS-C,635,703,768,805
IMG_20190521_122712.jpg,1920,1080,INS-B,704,801,818,980
IMG_20190521_122712.jpg,1920,1080,INS-B,997,788,1118,919
IMG_20190521_122712.jpg,1920,1080,INS-B,983,888,1166,959
IMG_20190521_122712.jpg,1920,1080,INS-A,985,365,1095,469
IMG_20190521_122717.jpg,1920,1080,INS-A,449,213,562,307
IMG_20190521_122717.jpg,1920,1080,INS-A,499,355,581,446
IMG_20190521_122717.jpg,1920,1080,INS-A,979,271,1052,344
IMG_20190521_122717.jpg,1920,1080,INS-A,816,494,887,586
IMG_20190521_122717.jpg,1920,1080,INS-A,999,415,1083,503
IMG_20190521_122717.jpg,1920,1080,INS-A,1112,503,1181,576
IMG_20190521_122717.jpg,1920,1080,INS-A,1402,546,1477,603
IMG_20190521_122717.jpg,1920,1080,INS-A,920,507,974,586
IMG_20190521_122717.jpg,1920,1080,INS-A,995,632,1070,719
IMG_20190521_122717.jpg,1920,1080,INS-C,877,684,954,753
IMG_20190521_122717.jpg,1920,1080,INS-C,870,593,960,655
IMG_20190521_122717.jpg,1920,1080,INS-A,890,629,958,666
IMG_20190521_122717.jpg,1920,1080,INS-B,914,760,970,867
IMG_20190521_122717.jpg,1920,1080,INS-B,1103,768,1172,850
IMG_20190521_122717.jpg,1920,1080,INS-B,1090,839,1200,878
IMG_20190521_122717.jpg,1920,1080,INS-B,951,893,1010,1000
